"1","Me gusto"
"1","Me Agrada"
"1","Un placer conocerte"
"1","Un placer conocerlos"
"1","Ha sido todo un placer conocerlos"
"1","Me gusto la comida"
"1","Me agrada el clima"
"2","Yo abandone a las abejas"
"2","Yo coloque el abanico"
"1","Fue todo un placer conocerlos"
"1","Me agrado hacerlos conocidos"
"1","Me gusto conocerte"
"1","Me gusto la pelicula"
"1","Me agrado la pelicula"
"2","Abandone la pelicula"
"1","Este dia ha sido un placer conocerlos"
"2","Este dia he tenido que apagar el abanico"
"2","Hoy hace mucho calor"
"1","Buenos dias"
"1","Buenas tardes"
"1","Buenas noches"
"1","Que tengas buenos dias"
"1","Que tengas buenas tardes"
"1","Que tengas buenas noches"
"2","Espero que tengas abejas por que de otra manera no funcionara"
"2","Lamento llegar tarde"
"2","Creo que he llegado a tiempo"
"1","Que tengan buenas noches que ya se ha hecho tarde"
"2","Empezaremos en una hora"
"2","Mira el tiempo"
"1","Espero que hayas tenido buenas tardes"
"1","Espero que hayas pasado buenos dias"
"1","Espero que hayas tenido buenas noches"
"2","Cuando saludas debes de ser educado"
"2","De dia el sol esta afuera"
"2","De tarde el sol se esta ocultando"
"2","De noche aparece la luna"
"1","Ya es tarde fue un placer saludarte y que tengas buenas noches"
"1","Disculpen la tardanza y es un placer saludarlos"
"1","Mucho gusto, gracias por invitarme"
"2","Gracias por invitarme"
"2","Disculpen la tardanza"
"2","Me han invitado a la fiesta"
"2","Me siento abandonado"
"2","He de abandonar el abanico"
"2","Necesitas abandonar ese abanico y conseguir uno nuevo"
"2","Abotonate la camisa"
"2","Los abanicos son caros"
"2","Los botones estan ahi"
"2","Lo consiguieron"
"2","Los experimentos fueron fallidos"
"2","Las casas se han derrumbado"
"2","Las televisiones son caras"
"2","Las localizaciones son las mejores"
"2","Son las mejores"
"2","Son los mejores"
"2","Estan buenas"
"2","Son buenos asientos"
"2","Buena vida"
"2","Las cosas estan buenas"
"2","Las situaciones estan para cambiar a muy buenas"
"2","Que buenas vibras"
"2","Que buenos sentimientos"
"2","Esos establecimientos son buenos"
"2","Buenos"
"2","Buenas"